index,ticker
0,AUB.AX
1,GLRE
2,GTS
3,EIG
4,AIZ
5,PRA
6,TRUP
7,AFL
8,CNO
9,UNM
10,IPG
11,YUME
12,OMC
13,NOC
14,TXT
15,ERJ
16,COL
17,TGI
18,DCO
19,UTX
20,ESL
21,AIR
22,HII
23,SPR
24,AVAV
25,RGR
26,HEI
27,DGI
28,GD
29,WWD
30,ISSC
31,BA
32,TDG
33,MOG-A
34,HEI-A
35,LMT
36,HXL
37,RTN
38,KAMN
39,LLL
40,MOS
41,SMG
42,AVD
43,MON
44,AGU
45,SYT
46,CF
47,POT
48,IPI
49,UAN
50,CGA
51,EXPD
52,FWRD
53,RRTS
54,MLNK
55,UPS
56,RLGT
57,XPO
58,HUBG
59,ATSG
60,CHRW
61,FDX
62,MIC
63,ASR
64,AAWW
65,AER
66,ACH
67,AA
68,CENX
69,KALU
70,CHS
71,GCO
72,CBK
73,GES
74,URBN
75,DSW
76,CATO
77,PLCE
78,AEO
79,GPS
80,CHKE
81,LB
82,NWY
83,SMRT
84,ASNA
85,BKE
86,DXLG
87,EXPR
88,ROST
89,SSI
90,ANF
91,SCVL
92,FRAN
93,DEST
94,TLYS
95,JWN
96,CTRN
97,IRBT
98,WHR
99,IMMR
100,QADA
101,MATR
102,BNFT
103,CRM
104,FALC
105,FIVN
106,CDK
107,CMCM
108,RP
109,BSQR
110,PRO
111,FTNT
112,DATA
113,IMPV
114,ORCL
115,ELLI
116,MITK
117,SNCR
118,ACTA
119,MOBL
120,EXA
121,STMP
122,AGYS
123,SYNA
124,GSB
125,ZEN
126,AMSWA
127,SAP
128,EIGI
129,RNG
130,MGIC
131,MODN
132,CVLT
133,TYPE
134,PRGS
135,PCTY
136,CSOD
137,ANSS
138,BCOV
139,MDRX
140,SPSC
141,BV
142,CDNS
143,NSIT
144,CNIT
145,EGOV
146,AWRE
147,ZIXI
148,OTEX
149,NQ
150,FEYE
151,QLYS
152,MANH
153,MSTR
154,NUAN
155,PFPT
156,SEAC
157,NTWK
158,RUBI
159,RHT
160,MSCI
161,ECOM
162,MRIN
163,CSLT
164,SMSI
165,HUBS
166,AMBR
167,KEYW
168,TWOU
169,RST
170,XNET
171,BSFT
172,SPLK
173,LXFT
174,ADBE
175,WDAY
176,LOGM
177,INTU
178,PAYC
179,BK
180,FIG
181,WHG
182,WETF
183,FII
184,FNGN
185,CG
186,MC
187,AB
188,VOYA
189,CNS
190,BLK
191,OAK
192,KKR
193,ASA
194,ARES
195,LAZ
196,BX
197,SEIC
198,AMG
199,STT
200,NOAH
201,AMP
202,PZN
203,ECPG
204,APAM
205,OZM
206,CSWC
207,HRZN
208,MN
209,EV
210,LM
211,IVZ
212,TROW
213,EVR
214,GROW
215,SFE
216,WDR
217,NTRS
218,BEN
219,GPI
220,KMX
221,SAH
222,ABG
223,CRMT
224,AN
225,CPRT
226,LAD
227,PAG
228,TTM
229,F
230,GM
231,KNDI
232,HMC
233,TSLA
234,SORL
235,TM
236,MTOR
237,LKQ
238,MNRO
239,LDL
240,CAAS
241,ALV
242,SUP
243,VOXX
244,THRM
245,DORM
246,UQM
247,MOD
248,TOWR
249,AXL
250,PLOW
251,ALSN
252,JCI
253,DLPH
254,SRI
255,BWA
256,GNTX
257,DAN
258,MPAA
259,ZX
260,CPS
261,SMP
262,MLR
263,WBC
264,LEA
265,VC
266,WPRT
267,TEN
268,AZO
269,ORLY
270,AAP
271,MGA
272,CVGI
273,GLP
274,BUD
275,TAP
276,SAM
277,BORN
278,FMX
279,BREW
280,CCE
281,SODA
282,PEP
283,COT
284,MNST
285,KOF
286,KO
287,REED
288,FIZZ
289,PRMW
290,DPS
291,DEO
292,STZ
293,BF-B
294,INO
295,XNCR
296,ALNY
297,PPHM
298,OVAS
299,BTX
300,IMDZ
301,ACOR
302,OPHT
303,PETX
304,GERN
305,FOMX
306,MRNS
307,ZFGN
308,FATE
309,IDRA
310,ARWR
311,ECYT
312,ATNM
313,APDN
314,PRTK
315,PDLI
316,CMRX
317,CORT
318,AST
319,BIIB
320,IMMY
321,VNDA
322,VSTM
323,OMED
324,CYTR
325,REPH
326,ARNA
327,ZIOP
328,AVXL
329,VCEL
330,NSTG
331,SNSS
332,KITE
333,RNN
334,FOLD
335,RGEN
336,BMRN
337,ALXN
338,RPRX
339,GNCA
340,NDRM
341,AGEN
342,IMGN
343,RGLS
344,FPRX
345,ANIK
346,CTIC
347,EGLT
348,ADXS
349,CGEN
350,PLX
351,STML
352,TSRO
353,JAZZ
354,LOXO
355,TBPH
356,CCXI
357,NVAX
358,AFMD
359,XLRN
360,ORMP
361,CANF
362,PFNX
363,BCLI
364,ENTA
365,MACK
366,TROV
367,REGN
368,NERV
369,TTNP
370,VCYT
371,GILD
372,EXAS
373,DERM
374,OMER
375,SRNE
376,CLVS
377,NAVB
378,OCUL
379,LJPC
380,ALDR
381,KERX
382,AGTC
383,SGMO
384,MDWD
385,GALE
386,AKAO
387,XON
388,MNOV
389,LGND
390,CNCE
391,TENX
392,QURE
393,CALA
394,KIN
395,LXRX
396,ACAD
397,BCRX
398,EPZM
399,INCY
400,CBM
401,CLSN
402,CDXS
403,RVNC
404,ESPR
405,ADHD
406,XXII
407,AVEO
408,ARDX
409,HALO
410,FGEN
411,CERU
412,ARQL
413,ACHN
414,SVA
415,CYTX
416,PTLA
417,EBS
418,CRIS
419,VICL
420,MGNX
421,PGNX
422,NLNK
423,SPPI
424,CNAT
425,DRNA
426,INSM
427,PRTA
428,CLDX
429,SGEN
430,ILMN
431,CEMP
432,NKTR
433,INSY
434,AMPE
435,OHRP
436,CERS
437,CUR
438,NWBO
439,EXEL
440,PSTI
441,ATHX
442,AEZS
443,MNKD
444,AKBA
445,MRTX
446,PTCT
447,EBIO
448,CRMD
449,PBYI
450,RARE
451,AMGN
452,CELG
453,TECH
454,VVUS
455,SRPT
456,RXDX
457,TGTX
458,ANIP
459,CYTK
460,SAGE
461,BDSI
462,CARA
463,CHRS
464,VTL
465,AGIO
466,TRVN
467,CBPO
468,IMMU
469,PACB
470,INFI
471,ARRY
472,VRTX
473,BLUE
474,ETM
475,P
476,TSQ
477,SALM
478,EMMS
479,CMLS
480,SIRI
481,EVC
482,NWSA
483,GTN
484,SNI
485,TV
486,AMCX
487,CETV
488,SBGI
489,LVNTA
490,NXST
491,LBRDK
492,LPX
493,HBP
494,AVY
495,CAJ
496,PBI
497,PAY
498,KNL
499,MLHR
500,SCS
501,HNI
502,WNS
503,CLCT
504,HCSG
505,TTEC
506,ACTG
507,EXLS
508,PCLN
509,FISV
510,CVO
511,MCO
512,NSP
513,CVEO
514,MMS
515,NEWT
516,ABM
517,PRAA
518,EEFT
519,G
520,VVI
521,ARC
522,DSS
523,WEX
524,ENV
525,TISI
526,VEC
527,ASFI
528,SRT
529,PFSW
530,CATM
531,SSTK
532,PRGX
533,ASPS
534,CTAS
535,WSTC
536,TNET
537,RBA
538,ADS
539,ABCO
540,CVG
541,RRD
542,SERV
543,VRSK
544,VNTV
545,PFMT
546,CBZ
547,CASS
548,LABL
549,CMPR
550,MARA
551,QUAD
552,RPXC
553,HMSY
554,OMEX
555,UEPS
556,REIS
557,FLT
558,SNX
559,GPN
560,ROL
561,DLX
562,QTWO
563,ASUR
564,DST
565,PRFT
566,EPAY
567,CSGS
568,MSFT
569,EGAN
570,GWRE
571,LPSN
572,PERI
573,CA
574,CALD
575,PCYG
576,CTSH
577,PEGA
578,SLP
579,IRM
580,FICO
581,VRNT
582,BLKB
583,NTCT
584,ADP
585,SREV
586,EBIX
587,DOX
588,CYBR
589,CARB
590,AZPN
591,DWCH
592,EVTC
593,FFIV
594,SPNS
595,JKHY
596,CTXS
597,SSNC
598,LQDT
599,QVCA
600,VIPS
601,W
602,LITB
603,AMZN
604,EVLV
605,OSTK
606,GAIA
607,MELI
608,LE
609,LBTYA
610,NFLX
611,DISCA
612,TIVO
613,DISH
614,CHTR
615,SJR
616,CX
617,EXP
618,CRH
619,BIOA
620,BAK
621,HUN
622,GEVO
623,PX
624,FMC
625,CE
626,CDXC
627,ASH
628,RTK
629,WLKP
630,EMN
631,LXU
632,SHLM
633,MTX
634,ACET
635,APD
636,RYAM
637,FF
638,SQM
639,TROX
640,BCPC
641,OCIP
642,TREC
643,BTI
644,PM
645,MO
646,VGR
647,TIS
648,SCL
649,ECL
650,CHD
651,TICC
652,PEO
653,CIEN
654,IDSY
655,NMRX
656,SONS
657,INFN
658,ALLT
659,VCRA
660,SATS
661,NOK
662,CUDA
663,QCOM
664,HLIT
665,CRNT
666,CALX
667,MSI
668,HRS
669,NTGR
670,KVHI
671,ATEN
672,CMTL
673,GILT
674,COMM
675,ADTN
676,LORL
677,AUDC
678,ARRS
679,HIVE
680,KN
681,CLFD
682,MITL
683,VSAT
684,RSYS
685,SSNI
686,DAKT
687,VJET
688,DDD
689,EFII
690,TACT
691,KTCC
692,SSYS
693,MRCY
694,OLED
695,TECD
696,HSY
697,MDLZ
698,TR
699,HRG
700,LPCN
701,CODI
702,IEP
703,STNG
704,PICO
705,NTRI
706,STB
707,NSU
708,FCX
709,SCCO
710,COF
711,EFX
712,CPSS
713,WRLD
714,TSS
715,MGI
716,HAWK
717,DFS
718,WU
719,TCAP
720,AGM
721,V
722,CIT
723,SLM
724,ATLC
725,PHH
726,QIWI
727,ENVA
728,CACC
729,GDOT
730,EZPW
731,AXP
732,FCFS
733,NAVI
734,MA
735,RM
736,SYF
737,NNI
738,DF
739,WDC
740,STX
741,BRCD
742,QTM
743,NTAP
744,TDC
745,SHLD
746,TJX
747,SHOS
748,M
749,KSS
750,BONT
751,DDS
752,JCP
753,QDEL
754,TRIB
755,SRDX
756,NEOG
757,IDXX
758,VRML
759,NYMX
760,VIVO
761,AMAG
762,TUES
763,WMT
764,TGT
765,BIG
766,COST
767,FRED
768,DLTR
769,DG
770,BURL
771,PSMT
772,TEO
773,WIFI
774,STRP
775,TI
776,GTT
777,DCM
778,CCI
779,EGHT
780,LMOS
781,I
782,LVLT
783,IDT
784,GOGO
785,ORBC
786,CCOI
787,TLK
788,IRDM
789,VG
790,DBD
791,HPQ
792,IDEA
793,XPLR
794,ANET
795,CRAY
796,MEI
797,AVX
798,LPL
799,SPA
800,OESX
801,NTP
802,GLW
803,CTRL
804,RVLT
805,APH
806,KEM
807,TEL
808,KE
809,CTS
810,PLUG
811,SANM
812,SIMO
813,AYI
814,ROG
815,BELFB
816,DLB
817,NEON
818,ORBK
819,VICR
820,RFIL
821,WIRE
822,MVIS
823,MXWL
824,AEIS
825,APO
826,NRT
827,MSB
828,ICE
829,CBOE
830,NDAQ
831,KCAP
832,MAIN
833,DMLP
834,BWEN
835,RAVN
836,AP
837,ITW
838,KAI
839,ZBRA
840,TWIN
841,GNRC
842,AZZ
843,MNTX
844,CFX
845,ATU
846,HON
847,THR
848,BGG
849,XRM
850,ROP
851,IEX
852,XYL
853,DCI
854,MMM
855,ITT
856,CMI
857,GE
858,ABB
859,CYD
860,MIDD
861,IR
862,AME
863,LII
864,HDSN
865,JBT
866,NDSN
867,XONE
868,FLS
869,GGG
870,ROK
871,ETN
872,DHR
873,POWL
874,CW
875,RXN
876,HI
877,CR
878,RBC
879,GRC
880,DOV
881,VVC
882,AVA
883,MDU
884,ALE
885,CZZ
886,UGI
887,NWE
888,EXC
889,TERP
890,PEGI
891,MGEE
892,BIP
893,PEG
894,NEP
895,DUK
896,WR
897,FCEL
898,NRG
899,OTTR
900,PNM
901,SRE
902,UTL
903,NI
904,JE
905,PETS
906,ALKS
907,VRX
908,ADMP
909,IPXL
910,RTRX
911,JNJ
912,ICPT
913,ALQA
914,BMY
915,MRK
916,ITCI
917,TNXP
918,RMTI
919,GSK
920,TXMD
921,GWPH
922,NNVC
923,PFE
924,NVS
925,ABBV
926,ZGNX
927,ALIM
928,TTPH
929,ANTH
930,AZN
931,AERI
932,SNY
933,HRTX
934,LLY
935,RPTP
936,PCRX
937,SGYP
938,MEIP
939,CRME
940,AGN
941,AMPH
942,DRRX
943,DEPO
944,TEVA
945,UTHR
946,PTX
947,OREX
948,DVAX
949,RDY
950,SCLN
951,AMRN
952,ENDP
953,NVO
954,CPIX
955,TARO
956,SCMP
957,PRGO
958,USNA
959,PMC
960,GNC
961,RAD
962,GALT
963,HZNP
964,ABT
965,MDCO
966,SCYX
967,MNK
968,IRWD
969,AKRX
970,MYL
971,PSDV
972,AGRX
973,CTLT
974,ADMS
975,DPLO
976,VSAR
977,CPRX
978,SPHS
979,EGRX
980,AQXP
981,MNTA
982,FLXN
983,SUPN
984,FCSC
985,RIGL
986,LCI
987,KPTI
988,ZTS
989,NBIX
990,MCK
991,ABC
992,CAH
993,UTI
994,GPX
995,EDU
996,STRA
997,LRN
998,DL
999,BPI
1000,LINC
1001,FC
1002,HMHC
1003,CPLA
1004,LOPE
1005,APOL
1006,APEI
1007,CECO
1008,HE
1009,PCG
1010,LNT
1011,CPN
1012,WEC
1013,NYLD
1014,EIX
1015,OGE
1016,ABY
1017,GXP
1018,BKH
1019,HNP
1020,SO
1021,CMS
1022,NEE
1023,AEE
1024,AES
1025,PAM
1026,DYN
1027,XEL
1028,KEP
1029,ED
1030,AT
1031,DTE
1032,EBR
1033,ETR
1034,PPL
1035,EE
1036,SCG
1037,PNW
1038,D
1039,ELP
1040,POR
1041,AEP
1042,ORA
1043,FE
1044,PHG
1045,VUZI
1046,FN
1047,SNE
1048,UEIC
1049,WATT
1050,KODK
1051,AAPL
1052,CONN
1053,BBY
1054,GME
1055,LFUS
1056,AVT
1057,WSO
1058,ARW
1059,RELL
1060,RADA
1061,DIS
1062,FOXA
1063,CBS
1064,VIAB
1065,LYV
1066,MCS
1067,IMAX
1068,ENT
1069,MSG
1070,CMCSA
1071,TWX
1072,WWE
1073,CAT
1074,DE
1075,LNN
1076,ASTE
1077,MTW
1078,AGCO
1079,CMCO
1080,TWI
1081,ALG
1082,CNHI
1083,TEX
1084,ADM
1085,BG
1086,LMNR
1087,FDP
1088,CVGW
1089,ANDE
1090,AGRO
1091,LNDC
1092,SANW
1093,SEED
1094,PPC
1095,CALM
1096,POST
1097,SAFM
1098,LANC
1099,PF
1100,FRPT
1101,ANFI
1102,CENT
1103,CHEF
1104,SPTN
1105,HAIN
1106,CORE
1107,SYY
1108,UNFI
1109,LYG
1110,HSBC
1111,SAN
1112,UBS
1113,SFBS
1114,BLX
1115,CS
1116,EWBC
1117,BCS
1118,BBVA
1119,BSBR
1120,BFR
1121,DB
1122,BPOP
1123,HDB
1124,FBP
1125,KB
1126,BSMX
1127,GGAL
1128,SMFG
1129,BBD
1130,ITUB
1131,BMA
1132,MFG
1133,CPL
1134,SGMS
1135,WBAI
1136,CHDN
1137,APU
1138,SMLP
1139,SXE
1140,ATO
1141,SWX
1142,WGL
1143,CNP
1144,CPK
1145,SPH
1146,NGG
1147,SJI
1148,CQH
1149,NWN
1150,CLNE
1151,OKE
1152,TGS
1153,NJR
1154,MAS
1155,CSTE
1156,TREX
1157,CBPX
1158,NCS
1159,APOG
1160,AAON
1161,PGEM
1162,USCR
1163,BECN
1164,DOOR
1165,OC
1166,AWI
1167,GFF
1168,MLM
1169,USG
1170,VMC
1171,NX
1172,PGTI
1173,UFPI
1174,IBP
1175,FIX
1176,EME
1177,MYRG
1178,CBI
1179,PWR
1180,SIX
1181,FUN
1182,MMYT
1183,CUK
1184,HMY
1185,EGI
1186,SAND
1187,NG
1188,VGZ
1189,AGI
1190,TRX
1191,AU
1192,EGO
1193,GFI
1194,GSS
1195,SA
1196,RIC
1197,NEM
1198,AUY
1199,LODE
1200,FNV
1201,AAU
1202,BTG
1203,NGD
1204,BAA
1205,RGLD
1206,PGLC
1207,IAG
1208,SBGL
1209,DRD
1210,ABX
1211,GG
1212,GORO
1213,AKG
1214,KGC
1215,AEM
1216,SFM
1217,SVU
1218,NGVC
1219,SFS
1220,CBD
1221,KR
1222,IMKTA
1223,CASY
1224,HUM
1225,MOH
1226,MGLN
1227,CVS
1228,ESRX
1229,ANTM
1230,WCG
1231,CI
1232,UNH
1233,AET
1234,HIIQ
1235,CNC
1236,HQY
1237,MDSO
1238,VEEV
1239,OMCL
1240,ATHN
1241,PINC
1242,HSTM
1243,QSII
1244,CERN
1245,CPSI
1246,AEGN
1247,MTZ
1248,GV
1249,LAYN
1250,DY
1251,GLDD
1252,ORN
1253,TPC
1254,FLR
1255,PRIM
1256,STRL
1257,AGX
1258,GVA
1259,KIRK
1260,RH
1261,BBBY
1262,WSM
1263,HVT
1264,PIR
1265,AMWD
1266,BSET
1267,MHK
1268,FBHS
1269,SCSS
1270,LEG
1271,LZB
1272,TPX
1273,EFOI
1274,HOFT
1275,LBY
1276,ETH
1277,LHCG
1278,ADUS
1279,CHE
1280,BIOS
1281,AMED
1282,AFAM
1283,HD
1284,LL
1285,TTS
1286,BLDR
1287,LOW
1288,THC
1289,LPNT
1290,CCM
1291,HCA
1292,SEM
1293,CYH
1294,UHS
1295,CLX
1296,NWL
1297,HELE
1298,EGN
1299,APC
1300,COP
1301,MCF
1302,VNOM
1303,NDRO
1304,EPD
1305,SGY
1306,EEQ
1307,COG
1308,EOG
1309,OXY
1310,MTDR
1311,PXD
1312,EXXI
1313,MCEP
1314,CNQ
1315,CPG
1316,JONE
1317,XCO
1318,MUR
1319,DKL
1320,XEC
1321,CNX
1322,SU
1323,CPE
1324,MVO
1325,DVN
1326,PHX
1327,CHK
1328,WPX
1329,MEMP
1330,LPI
1331,RRC
1332,EPE
1333,OAS
1334,PDCE
1335,NFX
1336,FANG
1337,SDR
1338,CRK
1339,SM
1340,EGY
1341,DNR
1342,ENLK
1343,NFG
1344,APA
1345,BCEI
1346,HUSA
1347,BTE
1348,ZN
1349,CLR
1350,BXE
1351,EPM
1352,AXAS
1353,GTE
1354,CIE
1355,CHKR
1356,PER
1357,PE
1358,ECR
1359,REN
1360,CRZO
1361,MRO
1362,ROYT
1363,EQT
1364,PBT
1365,SJT
1366,PQ
1367,GPOR
1368,SWN
1369,UPL
1370,HES
1371,TGA
1372,GNE
1373,VOC
1374,SN
1375,SDT
1376,GST
1377,NBL
1378,CRC
1379,KOS
1380,ARTX
1381,ULBI
1382,AMOT
1383,FELE
1384,MAG
1385,HPJ
1386,BLDP
1387,BDC
1388,AOS
1389,CUI
1390,OSIS
1391,AMSC
1392,LYTS
1393,HYGS
1394,EMR
1395,ENS
1396,AIMC
1397,REFR
1398,HOLI
1399,SNHY
1400,BGC
1401,NPO
1402,PNR
1403,TRS
1404,CIR
1405,MWA
1406,PH
1407,SXI
1408,WTS
1409,B
1410,NL
1411,FAST
1412,AIT
1413,WAIR
1414,AXE
1415,PKOH
1416,WCC
1417,MSM
1418,TITN
1419,HWCC
1420,HDS
1421,DXPE
1422,GWW
1423,MTRN
1424,CMP
1425,MUX
1426,SLCA
1427,AUMN
1428,HSC
1429,PVG
1430,DNN
1431,CCJ
1432,RIO
1433,AXU
1434,UAMY
1435,HCLP
1436,NAK
1437,GMO
1438,UEC
1439,NRP
1440,BHP
1441,BBL
1442,BVN
1443,FMSA
1444,ARLP
1445,GSM
1446,CLF
1447,TAHO
1448,TRQ
1449,VALE
1450,BTU
1451,HBM
1452,TGB
1453,CLD
1454,MORN
1455,BR
1456,FDS
1457,DNB
1458,LDOS
1459,NLSN
1460,ACN
1461,UIS
1462,SYNT
1463,NCR
1464,EPAM
1465,VNET
1466,FIS
1467,CDW
1468,CACI
1469,SYKE
1470,TIER
1471,RDWR
1472,IT
1473,GLOB
1474,IBM
1475,SABR
1476,NOW
1477,WIT
1478,CTG
1479,DMRC
1480,VRTU
1481,ACXM
1482,SAIC
1483,XRX
1484,ERIE
1485,AON
1486,EHTH
1487,BRO
1488,CRVL
1489,MMC
1490,AJG
1491,YNDX
1492,YHOO
1493,MEET
1494,BITA
1495,RATE
1496,JRJC
1497,JD
1498,TWTR
1499,NAME
1500,WIX
1501,LLNW
1502,TCX
1503,CRTO
1504,FENG
1505,GOOG
1506,VRSN
1507,CRCM
1508,TZOO
1509,SYNC
1510,TRIP
1511,AWAY
1512,FB
1513,ABTL
1514,BCOR
1515,WUBA
1516,ATHM
1517,AKAM
1518,SFUN
1519,GRPN
1520,CCIH
1521,GRUB
1522,SOHU
1523,MARK
1524,BIDU
1525,YELP
1526,GOOGL
1527,YY
1528,WB
1529,TTGT
1530,SIFY
1531,TRUE
1532,EQIX
1533,GIB
1534,TNAV
1535,COUP
1536,NTES
1537,RENN
1538,SPRT
1539,ULTI
1540,INXN
1541,VHC
1542,SINA
1543,JCOM
1544,ANGI
1545,INAP
1546,QNST
1547,LPLA
1548,CME
1549,COWN
1550,GCAP
1551,NMR
1552,LUK
1553,MS
1554,MKTX
1555,IBKR
1556,AMTD
1557,GS
1558,SCHW
1559,ETFC
1560,INTL
1561,BGCP
1562,SF
1563,GHL
1564,PJC
1565,ITG
1566,RJF
1567,OPY
1568,SIG
1569,TIF
1570,PRI
1571,PUK
1572,CIA
1573,LNC
1574,MFC
1575,FFG
1576,RGA
1577,LFC
1578,TMK
1579,GNW
1580,PFG
1581,AEL
1582,PRU
1583,MET
1584,STAY
1585,CTRP
1586,IHG
1587,HLT
1588,BEL
1589,HTHT
1590,CHH
1591,WYN
1592,MAR
1593,EXPE
1594,H
1595,RLH
1596,GNCMA
1597,EVHC
1598,NHC
1599,CIVI
1600,FVE
1601,ADK
1602,CSU
1603,BKD
1604,ENSG
1605,KND
1606,PCH
1607,CTT
1608,PATK
1609,RYN
1610,BCC
1611,DEL
1612,WY
1613,TKR
1614,HDNG
1615,KMT
1616,ROLL
1617,PRLB
1618,NNBR
1619,SWK
1620,UAL
1621,DAL
1622,AAL
1623,ZNH
1624,VLRS
1625,SAVE
1626,TOT
1627,RDS-B
1628,ECA
1629,E
1630,EC
1631,ANW
1632,EQM
1633,SSL
1634,PTR
1635,XOM
1636,PZE
1637,YPF
1638,STO
1639,BP
1640,IMO
1641,SNP
1642,CVX
1643,EXPO
1644,ICFI
1645,HIL
1646,NCI
1647,WAGE
1648,HCKT
1649,BAH
1650,FCN
1651,CRAI
1652,HURN
1653,NCMI
1654,AMCN
1655,MCHX
1656,CCO
1657,HHS
1658,ISIG
1659,BRFS
1660,TSN
1661,HRL
1662,WMGI
1663,EYES
1664,HOLX
1665,ARAY
1666,DRAD
1667,BSX
1668,IVC
1669,OPK
1670,KTWO
1671,RMD
1672,SPNC
